NonCitzInadmissableCtry,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Samoa,24,26,21,20,8,17,13,17,30,32
Saudi Arabia,311,312,372,474,613,532,395,339,280,104
Senegal,85,61,111,107,121,298,146,131,115,163
Serbia,87,98,186,96,139,109,134,139,173,180
Serbia and Montenegro (former),60,4,3,-,-,-,-,-,-,-
Seychelles,-,4,-,11,9,5,-,8,9,9
Sierra Leone,60,33,28,40,25,42,56,27,38,43
Singapore,94,145,130,106,120,105,132,137,107,72
Slovakia,135,105,119,94,84,74,98,104,74,56
Slovenia,22,32,28,44,38,19,40,48,29,16
Somalia,166,181,268,333,879,434,187,58,53,53
South Africa,189,244,212,249,300,233,251,295,386,304
Soviet Union (former),83,5,4,-,-,-,-,-,-,-
Spain,993,1724,2431,2072,2603,2494,2413,1669,1724,1234
Sri Lanka,254,191,183,211,196,203,225,555,691,885
Sudan,80,55,43,57,64,52,102,64,62,78
Suriname,7,D,4,10,8,5,34,18,11,7
Sweden,202,170,220,182,220,237,258,203,236,162
Switzerland,114,145,122,121,130,93,119,126,117,83
Syria,108,169,417,295,273,310,436,319,298,189
Taiwan,371,476,655,670,827,684,833,750,967,787
Tajikistan,6,15,3,4,6,8,9,20,22,25
Tanzania,162,51,50,33,43,43,36,133,124,164
Thailand,658,320,280,392,316,323,290,398,622,632
Togo,33,17,22,29,51,78,64,45,35,63
Tonga,25,34,14,36,23,32,46,19,52,42
Trinidad and Tobago,244,224,187,198,167,123,135,143,204,130
Tunisia,57,36,43,45,39,147,76,205,340,437
Turkey,1937,1353,1165,1242,1186,1117,600,2568,2744,2501
Turkmenistan,6,6,30,53,99,105,122,96,86,-
Tuvalu,7,24,-,D,D,3,3,D,D,-
Uganda,54,42,33,38,34,29,52,88,153,65
Ukraine,4368,2968,2915,3415,3123,2612,1345,4383,4985,7679
United Arab Emirates,13,18,22,37,32,27,28,34,40,29
United Kingdom,2299,2107,2138,1903,1897,1669,1747,2100,2288,1441
Uruguay,47,43,54,37,41,52,63,38,68,47
Uzbekistan,50,24,29,61,29,41,83,496,557,217
Vanuatu,-,-,D,-,D,-,5,-,11,-
Venezuela,347,367,408,500,961,1715,2146,4042,8178,3256
Vietnam,1101,841,511,717,663,486,496,670,789,829
Yemen,48,56,50,51,53,63,76,71,42,22
Zambia,15,12,12,18,11,19,23,25,32,18
Zimbabwe,39,39,38,36,42,42,43,54,74,65
All other countries2,27,15,25,18,15,26,24,17,25,34
Unknown,476,236,165,187,177,246,261,235,228,54
